strategy_id,entry_standard,exit_standard,holding_policy,total_return,annualized_return,annualized_volatility,sharpe,max_drawdown,win_rate,trade_count,avg_holding_days,open_trade_ratio,return_from_long_holds,long_hold_contribution
E1_X1_H1,Birth Entry,No Signal Exit,Fixed 1D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X1_H10,Birth Entry,No Signal Exit,Stage Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X1_H2,Birth Entry,No Signal Exit,Fixed 3D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X1_H3,Birth Entry,No Signal Exit,Fixed 5D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X1_H4,Birth Entry,No Signal Exit,Fixed 10D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X1_H5,Birth Entry,No Signal Exit,Event-driven Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X1_H6,Birth Entry,No Signal Exit,Min-hold + Signal Exit,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X1_H7,Birth Entry,No Signal Exit,Pure Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X1_H8,Birth Entry,No Signal Exit,Loose Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X1_H9,Birth Entry,No Signal Exit,Trailing Structure Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X2_H1,Birth Entry,Lifecycle Exit,Fixed 1D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X2_H10,Birth Entry,Lifecycle Exit,Stage Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X2_H2,Birth Entry,Lifecycle Exit,Fixed 3D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X2_H3,Birth Entry,Lifecycle Exit,Fixed 5D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X2_H4,Birth Entry,Lifecycle Exit,Fixed 10D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X2_H5,Birth Entry,Lifecycle Exit,Event-driven Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X2_H6,Birth Entry,Lifecycle Exit,Min-hold + Signal Exit,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X2_H7,Birth Entry,Lifecycle Exit,Pure Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X2_H8,Birth Entry,Lifecycle Exit,Loose Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X2_H9,Birth Entry,Lifecycle Exit,Trailing Structure Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X3_H1,Birth Entry,Coherence Breakdown,Fixed 1D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X3_H10,Birth Entry,Coherence Breakdown,Stage Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X3_H2,Birth Entry,Coherence Breakdown,Fixed 3D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X3_H3,Birth Entry,Coherence Breakdown,Fixed 5D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X3_H4,Birth Entry,Coherence Breakdown,Fixed 10D,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X3_H5,Birth Entry,Coherence Breakdown,Event-driven Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X3_H6,Birth Entry,Coherence Breakdown,Min-hold + Signal Exit,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X3_H7,Birth Entry,Coherence Breakdown,Pure Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X3_H8,Birth Entry,Coherence Breakdown,Loose Signal Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
E1_X3_H9,Birth Entry,Coherence Breakdown,Trailing Structure Hold,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0
